framenum,source,blockw,blockh,srcx,srcy,dstx,dsty,flags
6,-1, 8, 8, 277, 207, 276, 212,0x0
6,-1,16, 8, 304, 250, 296, 252,0x0
10,-1, 8, 8, 282, 140, 276, 140,0x0
17,-1, 8, 8, 240,  97, 236,  92,0x0
20,-1, 8, 8, 636,  51, 636,  44,0x0
21,-1, 8, 8, 265,  96, 260,  92,0x0
21,-1, 8, 8, 267, 187, 268, 180,0x0
21,-1, 8, 8, 265, 270, 260, 276,0x0
25,-1,16, 8, 236,  65, 232,  60,0x0
25,-1,16, 8, 236,  72, 232,  68,0x0
25,-1,16, 8, 236,  80, 232,  76,0x0
25,-1, 8, 8, 247,  72, 244,  68,0x0
25,-1, 8, 8, 247,  80, 244,  76,0x0
25,-1, 8, 8, 217, 132, 212, 132,0x0
25,-1, 8, 8, 224, 135, 220, 132,0x0
25,-1, 8, 8, 217, 139, 212, 140,0x0
25,-1, 8, 8, 228, 141, 220, 140,0x0
25,-1, 8, 8, 217, 150, 212, 148,0x0
25,-1, 8, 8, 220, 158, 212, 156,0x0
25,-1, 8, 8, 226, 158, 220, 156,0x0
25,-1, 8, 8, 225, 166, 220, 164,0x0
25,-1,16, 8, 270, 173, 264, 172,0x0
25,-1, 8, 8, 281, 172, 276, 172,0x0
25,-1, 8,16, 242, 184, 236, 184,0x0
25,-1, 8, 8, 264, 184, 260, 180,0x0
25,-1, 8, 8, 279, 192, 276, 180,0x0
25,-1, 8, 8, 279, 264, 276, 268,0x0
25,-1, 8, 8, 292, 266, 284, 268,0x0
25,-1, 8, 8, 260, 276, 252, 284,0x0
25,-1, 8, 8, 263, 271, 260, 276,0x0
25,-1, 8, 8, 272, 271, 268, 276,0x0
25,-1, 8, 8, 272, 277, 268, 284,0x0
25,-1, 8,16, 279, 276, 276, 280,0x0
25,-1,16, 8, 298, 271, 296, 276,0x0
27,-1, 8, 8, 271, 271, 268, 276,0x0
32,-1, 8, 8, 510,  12, 516,  12,0x0
32,-1, 8, 8, 364,  84, 372,  84,0x0
34,-1, 8, 8, 514,   4, 508,   4,0x0
34,-1, 8, 8, 231,  48, 228,  44,0x0
34,-1, 8, 8, 263,  99, 260,  92,0x0
34,-1, 8, 8, 232, 128, 228, 124,0x0
35,-1, 8, 8, 273, 290, 268, 292,0x0
36,-1, 8, 8, 208, 135, 204, 140,0x0
40,-1, 8, 8, 267, 277, 268, 284,0x0
4 41,-1,16, 8, 220,  31, 216,  28,0x0
41,-1, 8, 8, 232,  31, 228,  28,0x0
41,-1, 8,16, 208,  43, 204,  40,0x0
41,-1, 8, 8, 216,  39, 212,  36,0x0
41,-1, 8, 8, 224,  39, 220,  36,0x0
41,-1, 8, 8, 216,  47, 212,  44,0x0
41,-1, 8, 8, 224,  47, 220,  44,0x0
41,-1, 8, 8, 211,  59, 204,  52,0x0
41,-1, 8, 8, 211,  67, 204,  60,0x0
41,-1,16,16, 221,  60, 216,  56,0x0
41,-1,16,16, 221,  75, 216,  72,0x0
41,-1,16, 8, 221, 104, 216, 100,0x0
41,-1, 8, 8, 224, 120, 220, 116,0x0
41,-1, 8, 8, 542, 116, 548, 116,0x0
41,-1, 8, 8, 278, 279, 276, 284,0x0
41,-1, 8, 8, 290, 284, 284, 284,0x0
41,-1, 8,16, 225, 294, 220, 296,0x0
41,-1,16, 8, 235, 288, 232, 292,0x0
41,-1, 8, 8, 278, 287, 276, 292,0x0
4 42,-1, 8, 8, 198, 121, 196, 116,0x0
42,-1,16,16, 222, 216, 216, 216,0x0
42,-1,16, 8, 234, 237, 232, 244,0x0
48,-1, 8, 8, 233, 101, 228, 108,0x0
50,-1, 8, 8, 292,  60, 300,  60,0x0
50,-1,16, 8, 235, 110, 232, 116,0x0
55,-1, 8, 8, 232,  71, 236,  68,0x0
55,-1, 8, 8, 231,  77, 236,  76,0x0
57,-1, 8, 8, 218,  37, 228,  36,0x0
57,-1, 8, 8, 222,  37, 236,  36,0x0
57,-1, 8, 8, 218,  45, 228,  44,0x0
58,-1, 8, 8, 222,  21, 228,  20,0x0
58,-1, 8, 8, 230,  21, 236,  20,0x0
58,-1, 8, 8, 221,  29, 228,  28,0x0
58,-1, 8, 8, 230,  30, 236,  28,0x0
58,-1, 8, 8, 214,  36, 220,  36,0x0
58,-1, 8,16, 221,  41, 228,  40,0x0
58,-1, 8,16, 228,  41, 236,  40,0x0
58,-1, 8, 8, 236,  38, 244,  36,0x0
61,-1, 8, 8, 184,  71, 188,  68,0x0
20 63,-1,16, 8, 232,   7, 232,  12,0x0
63,-1,16,16, 229,  17, 232,  24,0x0
63,-1,16,16, 245,  17, 248,  24,0x0
63,-1,16,16, 229,  33, 232,  40,0x0
63,-1,16, 8, 246,  29, 248,  36,0x0
63,-1,16, 8, 246,  37, 248,  44,0x0
63,-1,16,16, 207,  41, 200,  56,0x0
63,-1, 8,16, 211,  48, 212,  56,0x0
63,-1, 8,16, 217,  50, 220,  56,0x0
63,-1, 8,16, 225,  50, 228,  56,0x0
63,-1, 8,16, 234,  49, 236,  56,0x0
63,-1,16,16, 246,  50, 248,  56,0x0
63,-1,16,16, 198,  65, 200,  72,0x0
63,-1,16,16, 214,  65, 216,  72,0x0
63,-1,16,16, 229,  66, 232,  72,0x0
63,-1,16,16, 246,  64, 248,  72,0x0
63,-1, 8,16, 258,  66, 260,  72,0x0
63,-1, 8, 8, 187,  87, 188,  92,0x0
63,-1,16, 8, 198,  78, 200,  84,0x0
63,-1,16, 8, 198,  87, 200,  92,0x0
63,-1, 8, 8, 209,  78, 212,  84,0x0
63,-1, 8, 8, 216,  80, 220,  84,0x0
63,-1, 8, 8, 209,  87, 212,  92,0x0
63,-1, 8, 8, 217,  87, 220,  92,0x0
63,-1,16,16, 230,  82, 232,  88,0x0
63,-1, 8,16, 242,  82, 244,  88,0x0
63,-1, 8,16, 248,  83, 252,  88,0x0
63,-1, 8, 8, 258,  79, 260,  84,0x0
63,-1, 8, 8, 263,  80, 268,  84,0x0
63,-1, 8, 8, 256,  88, 260,  92,0x0
63,-1, 8, 8, 263,  87, 268,  92,0x0
63,-1, 8, 8, 202, 101, 204, 108,0x0
63,-1,16,16, 212, 101, 216, 104,0x0
63,-1, 8,16, 221,  99, 228, 104,0x0
63,-1, 8, 8, 248,  97, 252, 100,0x0
63,-1,16,16, 260, 100, 264, 104,0x0
63,-1, 8, 8, 208, 113, 212, 116,0x0
63,-1, 8, 8, 215, 110, 220, 116,0x0
63,-1, 8, 8, 208, 121, 212, 124,0x0
63,-1, 8, 8, 209, 118, 220, 124,0x0
63,-1, 8, 8, 258, 112, 260, 116,0x0
63,-1, 8, 8, 266, 112, 268, 116,0x0
63,-1, 8,16, 204, 130, 204, 136,0x0
63,-1, 8, 8, 210, 126, 212, 132,0x0
63,-1, 8, 8, 252, 205, 244, 204,0x0
24 64, 1,16, 8, 235,  54, 232,  44,0x0
64,-1, 8, 8, 247,  28, 252,  44,0x0
64,-1,16,16, 222,  27, 232,  56,0x0
64,-1,16,16, 239,  29, 248,  56,0x0
64, 1,16,16, 252,  66, 248,  56,0x0
64, 1,16, 8, 220,  83, 216,  76,0x0
64, 1, 8, 8, 232,  78, 228,  68,0x0
64, 1, 8, 8, 240,  77, 236,  68,0x0
64, 1, 8, 8, 231,  85, 228,  76,0x0
64, 1, 8, 8, 240,  86, 236,  76,0x0
64,-1,16, 8, 239,  41, 248,  68,0x0
64,-1,16, 8, 239,  50, 248,  76,0x0
64, 1,16, 8, 253,  79, 248,  68,0x0
64, 1,16, 8, 253,  85, 248,  76,0x0
64,-1, 8,16, 251,  45, 260,  72,0x0
64, 1, 8,16, 264,  84, 260,  72,0x0
64,-1,16, 8, 202,  61, 200,  92,0x0
64, 1,16, 8, 201,  92, 200,  84,0x0
64, 1,16, 8, 204,  96, 200,  92,0x0
64,-1,16,16, 209,  66, 216,  88,0x0
64, 1,16,16, 221,  95, 216,  88,0x0
64,-1,16, 8, 224,  61, 232,  84,0x0
64, 1,16, 8, 236, 102, 232,  92,0x0
64,-1,16,16, 239,  62, 248,  88,0x0
64, 1,16,16, 252,  97, 248,  88,0x0
64,-1,16,16, 255,  62, 264,  88,0x0
64, 1,16,16, 268,  97, 264,  88,0x0
64,-1,16,16, 200,  82, 200, 104,0x0
64, 1,16,16, 204, 108, 200, 104,0x0
64, 1,16,16, 217, 110, 216, 104,0x0
64, 1,16, 8, 235, 109, 232, 100,0x0
64, 1,16, 8, 234, 118, 232, 108,0x0
